[21:32:48.382] info:  [21:32:48.382] info:  No default config found for: C:\GOG Games\Total Overdose\TOD.exe
[21:32:48.382] info:  [21:32:48.382] info:  Trying to open config file: C:\GOG Games\Total Overdose\.trex\bridge.conf
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleClientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: moduleServerDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: clientDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverChannelMemSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverCmdQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: serverDataQueueSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendReadOnlyCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendAllServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sendCreateFunctionServerResponses
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logApiCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCalls
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logAllCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logServerCommands
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: startupTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: ackTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: infiniteRetries
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: logLevel
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: keyStateCircBufMaxSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreMaxFrames
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: presentSemaphoreEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: commandBatchingEnabled
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeoutsWhenDebugging
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: disableTimeouts
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: useSharedHeap
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapDefaultSegmentSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapChunkSize
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: sharedHeapFreeChunkWaitTimeout
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: threadSafetyPolicy
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: alwaysCopyEntireStaticBuffer
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: exposeRemixApi
[21:32:48.382] warn:  [21:32:48.382] warn:  Option failed to parse: eliminateRedundantSetterCalls
[21:32:48.382] info:  ==================
[21:32:48.382] info:  NVIDIA RTX Remix Bridge Server
[21:32:48.382] info:  ==================
[21:32:48.382] info:  Version: remix-main+cfb6edc9
[21:32:48.382] info:  Running in x64 mode!
[21:32:48.382] info:  Launched server with GUID 09866b2f-beca-4240-b931-cddaa2dfc102
[21:32:48.383] info:  Server started up, waiting for connection from client...
[21:32:48.383] info:  Registering exit callback in case client exits unexpectedly.
[21:32:48.383] info:  Registering message channel for asynchronous message handling.
[21:32:48.383] info:  Initializing D3D9...
[21:32:48.383] warn:  Option failed to parse: server.useVanillaDxvk
[21:32:48.464] info:  Message channel MessageChannelServer established.
[21:32:48.639] info:  D3D9 interface object creation succeeded!
[21:32:48.639] info:  Loaded D3D9 from C:\GOG Games\Total Overdose\.trex\d3d9.dll
[21:32:48.639] info:  Version of d3d9 loaded is DXVK
[21:32:48.639] info:  Feature version parity confirmed!
[21:32:48.639] info:  Sync request received, sending ACK response...
[21:32:48.639] info:  Done! Now waiting for client to consume the response...
[21:32:48.639] info:  Handshake completed! Now waiting for incoming commands...
[21:32:48.639] info:  D3D9 Module destroyed.
[21:32:50.892] info:  Server side D3D9 Device created successfully!
[21:47:13.962] info:  Client window became inactive, disabling timeouts for bridge server...
[21:47:19.068] err:   2828 objects discovered in Resource map at Direct3D module eviction:
[21:47:19.068] err:   	5 -> 00000144F5DDF9D0
[21:47:19.072] err:   	98f6 -> 00000187A4D998F0
[21:47:19.072] err:   	9908 -> 00000187A4D9F840
[21:47:19.072] err:   	9911 -> 00000187A4D9BF10
[21:47:19.072] err:   	991a -> 00000187A4DA0B50
[21:47:19.073] err:   	1299b -> 00000187E3ADFB70
[21:47:19.073] err:   	9fd8 -> 00000187A3C74F70
[21:47:19.073] err:   	993e -> 00000187A4DA5790
[21:47:19.073] err:   	9947 -> 00000187A4DA6AA0
[21:47:19.073] err:   	9950 -> 00000187A4DA3170
[21:47:19.073] err:   	9961 -> 00000187A4DA90C0
[21:47:19.073] err:   	9979 -> 00000187A4DAC9F0
[21:47:19.073] err:   	998a -> 00000187A4DAB6E0
[21:47:19.073] err:   	999a -> 00000187A4DB3C50
[21:47:19.073] err:   	99b3 -> 00000187A4DB4F60
[21:47:19.073] err:   	12fcb -> 00000187E5128AE0
[21:47:19.073] err:   	99c4 -> 00000187A4DB6270
[21:47:19.073] err:   	99cc -> 00000187A4DB9BA0
[21:47:19.073] err:   	99e5 -> 00000187A4DBD4D0
[21:47:19.073] err:   	99f6 -> 00000187A4DBE7E0
[21:47:19.073] err:   	9a10 -> 00000187A4DC0E00
[21:47:19.073] err:   	9a18 -> 00000187A4DC3420
[21:47:19.073] err:   	9a41 -> 00000187A4DC9370
[21:47:19.073] err:   	9a49 -> 00000187A4DCA680
[21:47:19.073] err:   	9a51 -> 00000187A4DCB990
[21:47:19.073] err:   	9a61 -> 00000187EF3E6B40
[21:47:19.073] err:   	9a7d -> 00000187E5C967F0
[21:47:19.073] err:   	9a97 -> 00000187E5CA0070
[21:47:19.073] err:   	12e66 -> 00000187E51028E0
[21:47:19.073] err:   	9aa7 -> 00000187E5C9ED60
[21:47:19.073] err:   	9ab1 -> 00000187E5C9C740
[21:47:19.073] err:   	9ab9 -> 00000187E5CA4CB0
[21:47:19.073] err:   	9aca -> 00000187E5CA5FC0
[21:47:19.073] err:   	9adc -> 00000187E5CA72D0
[21:47:19.073] err:   	9ae5 -> 00000187E5CA39A0
[21:47:19.073] err:   	9aee -> 00000187E5CA85E0
[21:47:19.073] err:   	9b00 -> 00000187E5CA98F0
[21:47:19.073] err:   	9b11 -> 00000187E5CAE530
[21:47:19.073] err:   	9b18 -> 00000187E5CAF840
[21:47:19.073] err:   	9b3a -> 00000187E5CB5790
[21:47:19.073] err:   	9b43 -> 00000187E5CB3170
[21:47:19.073] err:   	9b4b -> 00000187E5CB1E60
[21:47:19.073] err:   	127cf -> 00000187AC166850
[21:47:19.073] err:   	9b62 -> 00000187E5CB7DB0
[21:47:19.073] err:   	9ba0 -> 00000187E5CC2940
[21:47:19.073] err:   	9bc0 -> 00000187E5CC6270
[21:47:19.073] err:   	9bd8 -> 00000187E5CCD4D0
[21:47:19.073] err:   	9be9 -> 00000187E5CC9BA0
[21:47:19.073] err:   	9bf2 -> 00000187E5CCFAF0
[21:47:19.073] err:   	9bfa -> 00000187E5CCC1C0
[21:47:19.073] err:   	9c6e -> 00000187A44951C0
[21:47:19.073] err:   	1486b -> 00000187F759B6E0
[21:47:19.073] err:   	9c7e -> 00000187A44977E0
[21:47:19.073] err:   	9c90 -> 00000187A4499E00
[21:47:19.073] err:   	9c99 -> 00000187A4498AF0
[21:47:19.073] err:   	9ca9 -> 00000187A449D730
[21:47:19.073] err:   	9cb1 -> 00000187A449B110
[21:47:19.073] err:   	9cb9 -> 00000187A449FD50
[21:47:19.073] err:   	9ce9 -> 00000187A44A82C0
[21:47:19.073] err:   	9d12 -> 00000187A44ABBF0
[21:47:19.073] err:   	9d1a -> 00000187A44ACF00
[21:47:19.073] err:   	12d8f -> 00000187B85FAF80
[21:47:19.073] err:   	9d22 -> 00000187A44B0830
[21:47:19.073] err:   	9d32 -> 00000187A44AE210
[21:47:19.073] err:   	9d3a -> 00000187A44B2E50
[21:47:19.073] err:   	9d90 -> 00000187A44C0000
[21:47:19.073] err:   	9d9a -> 00000187A44BC6D0
[21:47:19.073] err:   	9dad -> 00000187A44BD9E0
[21:47:19.073] err:   	9db7 -> 00000187A44C2620
[21:47:19.073] err:   	9de9 -> 00000187A44C4C40
[21:47:19.073] err:   	9df3 -> 00000187A44C9880
[21:47:19.073] err:   	9dfc -> 00000187A44C5F50
[21:47:19.073] err:   	9e0f -> 00000187A3C408B0
[21:47:19.073] err:   	9e49 -> 00000187A3C48E20
[21:47:19.073] err:   	9eca -> 00000187A3C585F0
[21:47:19.073] err:   	9ee8 -> 00000187A3C55FD0
[21:47:19.073] err:   	9ef2 -> 00000187A3C5D230
[21:47:19.073] err:   	9f06 -> 00000187A3C5BF20
[21:47:19.073] err:   	9f10 -> 00000187A3C5AC10
[21:47:19.073] err:   	12969 -> 00000187E3AD8910
[21:47:19.073] err:   	9f1a -> 00000187A3C61E70
[21:47:19.073] err:   	9f74 -> 00000187A3C6A3E0
[21:47:19.073] err:   	12d39 -> 00000187B85EF0E0
[21:47:19.073] err:   	123db -> 00000187E570EB90
[21:47:19.073] err:   	9f7e -> 00000187A3C6B6F0
[21:47:19.073] err:   	9f9c -> 00000187A3C71640
[21:47:19.073] err:   	12329 -> 00000187E56F8160
[21:47:19.073] err:   	9fc4 -> 00000187A3C73C60
[21:47:19.073] err:   	9fec -> 00000187A3C76280
[21:47:19.073] err:   	9ff6 -> 00000187A3C77590
[21:47:19.073] err:   	a000 -> 00000187A3C7D4E0
[21:47:19.073] err:   	a00a -> 00000187A3C7C1D0
[21:47:19.073] err:   	a014 -> 00000187A3C7AEC0
[21:47:19.073] err:   	a01e -> 00000187A4491890
[21:47:19.073] err:   	a028 -> 00000187EA01D370
[21:47:19.073] err:   	a032 -> 00000187EA01F990
[21:47:19.073] err:   	a03c -> 00000187EA021FB0
[21:47:19.073] err:   	a046 -> 00000187EA020CA0
[21:47:19.073] err:   	a050 -> 00000187EA01C060
[21:47:19.073] err:   	a05a -> 00000187EA026BF0
[21:47:19.073] err:   	a064 -> 00000187EA0245D0
[21:47:19.073] err:   	a06e -> 00000187EA0258E0
[21:47:19.073] err:   	11c7a -> 00000187EF7E3D80
[21:47:19.073] err:   	a077 -> 00000187EA0232C0
[21:47:19.073] err:   	a094 -> 00000187EA02CB40
[21:47:19.073] err:   	a09e -> 00000187EA029210
[21:47:19.073] err:   	a0a8 -> 00000187EA02DE50
[21:47:19.073] err:   	a0b2 -> 00000187EA02A520
[21:47:19.073] err:   	a0bc -> 00000187EA02F160
[21:47:19.073] err:   	a0c6 -> 00000187EA031780
[21:47:19.073] err:   	a0d0 -> 00000187EA032A90
[21:47:19.073] err:   	a0da -> 00000187EA033DA0
[21:47:19.073] err:   	a0f8 -> 00000187EA0376D0
[21:47:19.073] err:   	a102 -> 00000187EA039CF0
[21:47:19.073] err:   	a10c -> 00000187EA0389E0
[21:47:19.073] err:   	a120 -> 00000187EA03C310
[21:47:19.073] err:   	a134 -> 00000187EA03D620
[21:47:19.073] err:   	a148 -> 00000187EA042260
[21:47:19.073] err:   	a152 -> 00000187EA043570
[21:47:19.073] err:   	a15c -> 00000187EA03FC40
[21:47:19.073] err:   	121c3 -> 00000187DA20AB00
[21:47:19.073] err:   	a166 -> 00000187EA044880
[21:47:19.073] err:   	a170 -> 00000187EA040F50
[21:47:19.073] err:   	a17a -> 00000187EA046EA0
[21:47:19.073] err:   	12b47 -> 00000187D96F7E80
[21:47:19.073] err:   	a184 -> 00000187EA0494C0
[21:47:19.073] err:   	a18e -> 00000187EA045B90
[21:47:19.073] err:   	a198 -> 00000187EA0481B0
[21:47:19.073] err:   	a1a2 -> 00000187EA04CDF0
[21:47:19.073] err:   	a1ac -> 00000187EA04E100
[21:47:19.073] err:   	a1b6 -> 00000187EA04A7D0
[21:47:19.073] err:   	a1d4 -> 00000187EA050720
[21:47:19.073] err:   	a1de -> 00000187EA052D40
[21:47:19.073] err:   	a1fc -> 00000187EA051A30
[21:47:19.073] err:   	a205 -> 00000187EA058C90
[21:47:19.073] err:   	a219 -> 00000187EA057980
[21:47:19.073] err:   	a223 -> 00000187EA059FA0
[21:47:19.073] err:   	a22d -> 00000187EA05B2B0
[21:47:19.073] err:   	a241 -> 00000187A43945C0
[21:47:19.073] err:   	a24b -> 00000187A43932B0
[21:47:19.073] err:   	a254 -> 00000187A4391FA0
[21:47:19.073] err:   	1269f -> 00000187AC143F80
[21:47:19.073] err:   	a25e -> 00000187A4397EF0
[21:47:19.073] err:   	a268 -> 00000187A4399200
[21:47:19.073] err:   	a272 -> 00000187A43958D0
[21:47:19.073] err:   	a27b -> 00000187A4396BE0
[21:47:19.073] err:   	1264e -> 00000187AC136DD0
[21:47:19.073] err:   	a28f -> 00000187A439F150
[21:47:19.073] err:   	a297 -> 00000187A439CB30
[21:47:19.073] err:   	a2a1 -> 00000187A439B820
[21:47:19.073] err:   	a2b4 -> 00000187A439DE40
[21:47:19.073] err:   	a2bd -> 00000187A43A50A0
[21:47:19.073] err:   	a824 -> 00000187FC1E12B0
[21:47:19.073] err:   	a2c6 -> 00000187A43A0460
[21:47:19.073] err:   	a2cf -> 00000187A43A1770
[21:47:19.073] err:   	a2d8 -> 00000187A43A2A80
[21:47:19.073] err:   	a2e1 -> 00000187A43A9CE0
[21:47:19.073] err:   	a2fe -> 00000187A43AAFF0
[21:47:19.073] err:   	a308 -> 00000187A43AC300
[21:47:19.073] err:   	a323 -> 00000187A43B0F40
[21:47:19.073] err:   	a32d -> 00000187A43B2250
[21:47:19.073] err:   	a336 -> 00000187A43AE920
[21:47:19.073] err:   	a339 -> 00000187A43B5B80
[21:47:19.073] err:   	a34d -> 00000187A43B3560
[21:47:19.073] err:   	a357 -> 00000187A43B81A0
[21:47:19.073] err:   	a361 -> 00000187A43B6E90
[21:47:19.073] err:   	a36b -> 00000187A43B94B0
[21:47:19.073] err:   	a375 -> 00000187A43BCDE0
[21:47:19.073] err:   	a389 -> 00000187A43BA7C0
[21:47:19.073] err:   	a391 -> 00000187A43BF400
[21:47:19.073] err:   	a399 -> 00000187A43BBAD0
[21:47:19.073] err:   	a3a1 -> 00000187A43C2D30
[21:47:19.073] err:   	a3a4 -> 00000187A43C4040
[21:47:19.073] err:   	a3aa -> 00000187A43C5350
[21:47:19.073] err:   	a3b4 -> 00000187A43C1A20
[21:47:19.073] err:   	a3c8 -> 00000187A43C8C80
[21:47:19.073] err:   	a3d2 -> 00000187A43CB2A0
[21:47:19.073] err:   	a3db -> 00000187A43C7970
[21:47:19.073] err:   	a3f7 -> 00000187A43CEBD0
[21:47:19.073] err:   	a400 -> 00000187A43CFEE0
[21:47:19.073] err:   	a40a -> 00000187A43CC5B0
[21:47:19.073] err:   	a413 -> 00000187EA01E680
[21:47:19.073] err:   	a41c -> 00000187AB274720
[21:47:19.073] err:   	a426 -> 00000187AB272100
[21:47:19.073] err:   	a430 -> 00000187AB276D40
[21:47:19.073] err:   	a43a -> 00000187AB273410
[21:47:19.073] err:   	a44d -> 00000187AB275A30
[21:47:19.073] err:   	a456 -> 00000187AB27CC90
[21:47:19.073] err:   	a477 -> 00000187AB27B980
[21:47:19.073] err:   	a480 -> 00000187AB2805C0
[21:47:19.073] err:   	a489 -> 00000187AB2818D0
[21:47:19.073] err:   	a492 -> 00000187AB285200
[21:47:19.073] err:   	a49d -> 00000187AB283EF0
[21:47:19.073] err:   	a4a7 -> 00000187AB282BE0
[21:47:19.073] err:   	a4b1 -> 00000187AB288B30
[21:47:19.073] err:   	a4ba -> 00000187AB289E40
[21:47:19.073] err:   	a4c4 -> 00000187AB286510
[21:47:19.073] err:   	a4d7 -> 00000187AB28EA80
[21:47:19.073] err:   	a4eb -> 00000187AB28B150
[21:47:19.073] err:   	a4f5 -> 00000187AB28D770
[21:47:19.073] err:   	a508 -> 00000187AB2936C0
[21:47:19.073] err:   	a524 -> 00000187AB2910A0
[21:47:19.073] err:   	a535 -> 00000187AB298300
[21:47:19.073] err:   	a53e -> 00000187AB299610
[21:47:19.073] err:   	a547 -> 00000187AB295CE0
[21:47:19.073] err:   	a558 -> 00000187AB29E250
[21:47:19.073] err:   	a562 -> 00000187AB29A920
[21:47:19.073] err:   	a56a -> 00000187AB2A0870
[21:47:19.073] err:   	a57e -> 00000187AB2A1B80
[21:47:19.073] err:   	a592 -> 00000187AB29F560
[21:47:19.073] err:   	a5a6 -> 00000187AB2A54B0
[21:47:19.073] err:   	a5b0 -> 00000187AB2A67C0
[21:47:19.073] err:   	a5ba -> 00000187AB2A41A0
[21:47:19.073] err:   	a5ce -> 00000187AB2AC710
[21:47:19.073] err:   	a5e2 -> 00000187AB2ADA20
[21:47:19.073] err:   	a5ec -> 00000187AB2AA0F0
[21:47:19.073] err:   	a5f6 -> 00000187AB2AED30
[21:47:19.073] err:   	a601 -> 00000187AB2B0040
[21:47:19.073] err:   	a60b -> 00000187AB2B1350
[21:47:19.073] err:   	a615 -> 00000187A43A63B0
[21:47:19.073] err:   	a61d -> 00000187FC1A3370
[21:47:19.073] err:   	a627 -> 00000187FC1A5990
[21:47:19.073] err:   	a631 -> 00000187FC1A6CA0
[21:47:19.073] err:   	a645 -> 00000187FC1A4680
[21:47:19.073] err:   	a64f -> 00000187FC1AA5D0
[21:47:19.073] err:   	a658 -> 00000187FC1AB8E0
[21:47:19.073] err:   	a662 -> 00000187FC1A92C0
[21:47:19.073] err:   	a680 -> 00000187FC1B1830
[21:47:19.073] err:   	a694 -> 00000187FC1B2B40
[21:47:19.073] err:   	a69e -> 00000187FC1AF210
[21:47:19.073] err:   	a6bc -> 00000187FC1B7780
[21:47:19.073] err:   	a6c6 -> 00000187FC1B3E50
[21:47:19.073] err:   	a6da -> 00000187FC1B9DA0
[21:47:19.073] err:   	a6f8 -> 00000187FC1BD6D0
[21:47:19.073] err:   	a702 -> 00000187FC1BC3C0
[21:47:19.073] err:   	a720 -> 00000187FC1BFCF0
[21:47:19.073] err:   	a72a -> 00000187FC1C4930
[21:47:19.073] err:   	a73e -> 00000187FC1C5C40
[21:47:19.073] err:   	a748 -> 00000187FC1CA880
[21:47:19.073] err:   	a752 -> 00000187FC1C8260
[21:47:19.073] err:   	a75c -> 00000187FC1C6F50
[21:47:19.073] err:   	a770 -> 00000187FC1C9570
[21:47:19.073] err:   	a77a -> 00000187FC1D07D0
[21:47:19.073] err:   	a784 -> 00000187FC1CCEA0
[21:47:19.073] err:   	a798 -> 00000187FC1CE1B0
[21:47:19.073] err:   	a7a2 -> 00000187FC1D2DF0
[21:47:19.073] err:   	a7ac -> 00000187FC1CF4C0
[21:47:19.073] err:   	a7b6 -> 00000187FC1D6720
[21:47:19.073] err:   	a7c0 -> 00000187FC1D4100
[21:47:19.073] err:   	11b3f -> 00000187EF7BA250
[21:47:19.073] err:   	a7ca -> 00000187FC1D8D40
[21:47:19.073] err:   	a7d4 -> 00000187FC1D7A30
[21:47:19.073] err:   	a7de -> 00000187FC1D5410
[21:47:19.073] err:   	a7e8 -> 00000187FC1DD980
[21:47:19.073] err:   	a7f2 -> 00000187FC1DA050
[21:47:19.073] err:   	a7fc -> 00000187FC1DB360
[21:47:19.073] err:   	a806 -> 00000187FC1DEC90
[21:47:19.073] err:   	a82e -> 00000187AB27A670
[21:47:19.073] err:   	12079 -> 00000187B80C1680
[21:47:19.073] err:   	a838 -> 00000187FB788370
[21:47:19.073] err:   	12083 -> 00000187B80C3CA0
[21:47:19.073] err:   	a842 -> 00000187FB78A990
[21:47:19.073] err:   	a84c -> 00000187FB787060
[21:47:19.073] err:   	a860 -> 00000187FB789680
[21:47:19.073] err:   	a86a -> 00000187FB78BCA0
[21:47:19.073] err:   	a874 -> 00000187FB78E2C0
[21:47:19.073] err:   	a87e -> 00000187FB78F5D0
[21:47:19.073] err:   	a888 -> 00000187FB792F00
[21:47:19.073] err:   	a892 -> 00000187FB794210
[21:47:19.073] err:   	a89c -> 00000187FB795520
[21:47:19.073] err:   	a8a6 -> 00000187FB791BF0
[21:47:19.073] err:   	a8b0 -> 00000187FB797B40
[21:47:19.073] err:   	a8ba -> 00000187FB798E50
[21:47:19.073] err:   	a8ce -> 00000187FB796830
[21:47:19.073] err:   	a8d8 -> 00000187FB79B470
[21:47:19.073] err:   	a8e2 -> 00000187FB7A00B0
[21:47:19.073] err:   	a8ec -> 00000187FB79C780
[21:47:19.073] err:   	a8f6 -> 00000187FB7A13C0
[21:47:19.073] err:   	a900 -> 00000187FB79DA90
[21:47:19.073] err:   	a90a -> 00000187FB7A26D0
[21:47:19.073] err:   	a91d -> 00000187FB7A7310
[21:47:19.073] err:   	11b35 -> 00000187EF7BB560
[21:47:19.073] err:   	a926 -> 00000187FB7A39E0
[21:47:19.073] err:   	a930 -> 00000187FB7A8620
[21:47:19.073] err:   	a93a -> 00000187FB7A6000
[21:47:19.073] err:   	a944 -> 00000187FB7A4CF0
[21:47:19.073] err:   	a94d -> 00000187FB7AAC40
[21:47:19.073] err:   	a957 -> 00000187FB7A9930
[21:47:19.073] err:   	a961 -> 00000187FB7AF880
[21:47:19.073] err:   	a96b -> 00000187FB7AD260
[21:47:19.073] err:   	a975 -> 00000187FB7ABF50
[21:47:19.073] err:   	a97f -> 00000187FB7B0B90
[21:47:19.073] err:   	a989 -> 00000187FB7B1EA0
[21:47:19.073] err:   	a993 -> 00000187FB7AE570
[21:47:19.073] err:   	a9a7 -> 00000187FB7B44C0
[21:47:19.073] err:   	a9b1 -> 00000187FB7B6AE0
[21:47:19.073] err:   	a9bb -> 00000187FB7B7DF0
[21:47:19.073] err:   	a9c4 -> 00000187FB7B9100
[21:47:19.073] err:   	a9d8 -> 00000187FB7BCA30
[21:47:19.073] err:   	a9eb -> 00000187FB7BA410
[21:47:19.073] err:   	a9f4 -> 00000187FB7C0360
[21:47:19.073] err:   	a9fe -> 00000187FB7BDD40
[21:47:19.073] err:   	aa08 -> 00000187FB7C2980
[21:47:19.073] err:   	aa12 -> 00000187FB7C1670
[21:47:19.073] err:   	aa1c -> 00000187FB7BF050
[21:47:19.073] err:   	aa26 -> 00000187FB7C3C90
[21:47:19.073] err:   	aa39 -> 00000187FB7C62B0
[21:47:19.073] err:   	aa42 -> 00000187FC1A2060
[21:47:19.073] err:   	aa4b -> 000001878B175320
[21:47:19.073] err:   	aa53 -> 000001878B176630
[21:47:19.073] err:   	aa5b -> 000001878B172D00
[21:47:19.073] err:   	127f7 -> 00000187AC167B60
[21:47:19.073] err:   	127c5 -> 00000187AC161C10
[21:47:19.073] err:   	dad9 -> 00000187A442A0E0
[21:47:19.073] err:   	ddc3 -> 00000187A51D7CC0
[21:47:19.073] err:   	ded2 -> 00000187EC8D9A90
[21:47:19.073] err:   	dbc3 -> 00000187A759CA90
[21:47:19.073] err:   	dcd2 -> 00000187B810E7E0
[21:47:19.073] err:   	de39 -> 00000187EC8C4370
[21:47:19.073] err:   	dbcd -> 00000187A759A470
[21:47:19.073] err:   	db27 -> 00000187A4435F80
[21:47:19.073] err:   	dcdb -> 00000187B8110E00
[21:47:19.073] err:   	ddcc -> 00000187A51D56A0
[21:47:19.073] err:   	dec1 -> 00000187EC8DADA0
[21:47:19.073] err:   	deda -> 00000187EC8DE6D0
[21:47:19.073] err:   	dfdd -> 00000187AA9BFCF0
[21:47:19.073] err:   	df34 -> 00000187AA9A4680
[21:47:19.073] err:   	dc38 -> 00000187B80FDD00
[21:47:19.073] err:   	dd34 -> 00000187A51C25A0
[21:47:19.073] err:   	130e3 -> 00000187E43FFA90
[21:47:19.073] err:   	de26 -> 00000187EC8C3060
[21:47:19.073] err:   	12bbd -> 00000187D9701700
[21:47:19.073] err:   	df3e -> 00000187AA9A92C0
[21:47:19.073] err:   	12c8e -> 00000187B85DBFE0
[21:47:19.073] err:   	dcc8 -> 00000187B810FAF0
[21:47:19.073] err:   	13271 -> 00000187A6BF15A0
[21:47:19.073] err:   	12a57 -> 00000187D96D7BD0
[21:47:19.073] err:   	da79 -> 00000187A441F550
[21:47:19.073] err:   	da82 -> 00000187A4420860
[21:47:19.073] err:   	da8c -> 00000187A4424190
[21:47:19.073] err:   	da96 -> 00000187A4422E80
[21:47:19.073] err:   	da9f -> 00000187A4421B70
[21:47:19.073] err:   	daa9 -> 00000187A4428DD0
[21:47:19.073] err:   	dab4 -> 00000187A44267B0
[21:47:19.073] err:   	dabd -> 00000187A4427AC0
[21:47:19.073] err:   	dac7 -> 00000187A442C700
[21:47:19.073] err:   	dad0 -> 00000187A442DA10
[21:47:19.073] err:   	dae2 -> 00000187A442ED20
[21:47:19.073] err:   	daeb -> 00000187A442B3F0
[21:47:19.073] err:   	daf5 -> 00000187A4430030
[21:47:19.073] err:   	daff -> 00000187A4432650
[21:47:19.073] err:   	db09 -> 00000187A4434C70
[21:47:19.073] err:   	db13 -> 00000187A4431340
[21:47:19.073] err:   	db1d -> 00000187A4433960
[21:47:19.073] err:   	db31 -> 00000187A7589990
[21:47:19.073] err:   	db3b -> 00000187A7588680
[21:47:19.073] err:   	db45 -> 00000187A758ACA0
[21:47:19.073] err:   	db4f -> 00000187A7587370
[21:47:19.073] err:   	db59 -> 00000187A758F8E0
[21:47:19.073] err:   	db63 -> 00000187A758D2C0
[21:47:19.073] err:   	db6d -> 00000187A758E5D0
[21:47:19.073] err:   	db76 -> 00000187A758BFB0
[21:47:19.073] err:   	db7f -> 00000187A7590BF0
[21:47:19.073] err:   	db88 -> 00000187A7594520
[21:47:19.073] err:   	db92 -> 00000187A7593210
[21:47:19.073] err:   	db9b -> 00000187A7595830
[21:47:19.073] err:   	dba5 -> 00000187A7591F00
[21:47:19.073] err:   	dbaf -> 00000187A7597E50
[21:47:19.073] err:   	dbb9 -> 00000187A7596B40
[21:47:19.073] err:   	dbd7 -> 00000187A7599160
[21:47:19.074] err:   	dbe1 -> 00000187A759B780
[21:47:19.074] err:   	dbeb -> 00000187A759F0B0
[21:47:19.074] err:   	dbf5 -> 00000187A759DDA0
[21:47:19.074] err:   	dbff -> 00000187A75A03C0
[21:47:19.074] err:   	dc09 -> 00000187A75A16D0
[21:47:19.074] err:   	dc13 -> 00000187A75A29E0
[21:47:19.074] err:   	dc1d -> 00000187A75A3CF0
[21:47:19.074] err:   	dc26 -> 00000187A44254A0
[21:47:19.074] err:   	dc2f -> 00000187B80F90C0
[21:47:19.074] err:   	dc41 -> 00000187B80FC9F0
[21:47:19.074] err:   	dc4a -> 00000187B80FF010
[21:47:19.074] err:   	dc53 -> 00000187B80FB6E0
[21:47:19.074] err:   	dc5c -> 00000187B8101630
[21:47:19.074] err:   	dc64 -> 00000187B8102940
[21:47:19.074] err:   	dc6d -> 00000187B8103C50
[21:47:19.074] err:   	dc76 -> 00000187B8100320
[21:47:19.074] err:   	dc7f -> 00000187B8107580
